id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

food_user,FoodUser,model_accr_food,students_nutrition_group_user,1,0,0,0
food_manager,FoodManager,model_accr_food,students_nutrition_group_manager,1,1,1,1

food_group_user,FoodGroupUser,model_accr_food_group,students_nutrition_group_user,1,0,0,0
food_group_manager,FoodGroupManager,model_accr_food_group,students_nutrition_group_manager,1,1,1,1

food_type_user,FoodTypeUser,model_accr_food_type,students_nutrition_group_user,1,0,0,0
food_type_manager,FoodTypeManager,model_accr_food_type,students_nutrition_group_manager,1,1,1,1

diet_user,DietUser,model_accr_diet,students_nutrition_group_user,1,0,0,0
diet_manager,DietManager,model_accr_diet,students_nutrition_group_manager,1,1,1,1

nutrition_Physical_activity_user,NutritionPhysicalActivityUser,model_accr_physical_activity,students_nutrition_group_user,1,0,0,0
nutrition_Physical_activity_manager,NutritionPhysicalActivityManager,model_accr_physical_activity,students_nutrition_group_manager,1,1,1,1

nutrition_requirements_user,NutritionRequirementsUser,model_accr_nutrition_requirements,students_nutrition_group_user,1,0,0,0
nutrition_requirements_manager,NutritionRequirementsManager,model_accr_nutrition_requirements,students_nutrition_group_manager,1,1,1,1

water_intake_user,WaterIntakeUser,model_accr_water_intake,students_nutrition_group_user,1,0,0,0
water_intake_manager,WaterIntakeManager,model_accr_water_intake,students_nutrition_group_manager,1,1,1,1

nutritional_needs_user,NutritionalNeedsUser,model_accr_nutritional_needs,students_nutrition_group_user,1,0,0,0
nutritional_needs_manager,NutritionalNeedsManager,model_accr_nutritional_needs,students_nutrition_group_manager,1,1,1,1

student_nutrition_details_user,StudentsNutritionDetailsUser,model_accr_student_nutrition_details,students_nutrition_group_user,1,0,0,0
student_nutrition_details_manager,StudentsNutritionDetailsManager,model_accr_student_nutrition_details,students_nutrition_group_manager,1,1,1,1

student_food_preferences_user,StudentsFoodPreferencesUser,model_accr_student_food_preferences,students_nutrition_group_user,1,0,0,0
student_food_preferences_manager,StudentsFoodPreferencesManager,model_accr_student_food_preferences,students_nutrition_group_manager,1,1,1,1

student_food_intolerance_user,StudentFoodIntoleranceUser,model_accr_student_food_intolerance,students_nutrition_group_user,1,0,0,0
student_food_intolerance_manager,StudentFoodIntoleranceManager,model_accr_student_food_intolerance,students_nutrition_group_manager,1,1,1,1

meal_type_user,MealTypeUser,model_accr_meal_type,students_nutrition_group_user,1,0,0,0
meal_type_manager,MealTypeManager,model_accr_meal_type,students_nutrition_group_manager,1,1,1,1

meal_timing_user,MealTimingUser,model_accr_meal_timing,students_nutrition_group_user,1,0,0,0
meal_timing_manager,MealTimingManager,model_accr_meal_timing,students_nutrition_group_manager,1,1,1,1

meal_timetable_user,MealTimetableUser,model_accr_meal_timetable,students_nutrition_group_user,1,0,0,0
meal_timetable_manager,MealTimetableManager,model_accr_meal_timetable,students_nutrition_group_manager,1,1,1,1

medical_contraindication_user,MedicalContraindicationUser,model_accr_medical_contraindication,students_nutrition_group_user,1,0,0,0
medical_contraindication_manager,MedicalContraindicationManager,model_accr_medical_contraindication,students_nutrition_group_manager,1,1,1,1

medical_unit_medicine_user,medicalUnitMedicinenUser,model_accr_medical_unit_medicine,students_nutrition_group_user,1,0,0,0
medical_unit_medicine_manager,MedicalUnitMedicineManager,model_accr_medical_unit_medicine,students_nutrition_group_manager,1,1,1,1
