id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
student_food_user,StudentsFoodUser,model_accr_food,students_nutrition_group_user,1,0,0,0
student_food_manager,StudentsFoodManager,model_accr_food,students_nutrition_group_manager,1,1,1,1
intolerance_food_type_user,IntoleranceFoodTypeUser,model_accr_intolerance,students_nutrition_group_user,1,0,0,0
intolerance_food_type_manager,IntoleranceFoodTypeManager,model_accr_intolerance,students_nutrition_group_manager,1,1,1,1
student_nutrition_details_user,StudentsNutritionDetailsUser,model_accr_student_nutrition_details,students_nutrition_group_user,1,0,0,0
student_nutrition_details_manager,StudentsNutritionDetailsManager,model_accr_student_nutrition_details,students_nutrition_group_manager,1,1,1,1
student_food_preferences_user,StudentsFoodPreferencesUser,model_accr_student_food_preferences,students_nutrition_group_user,1,0,0,0
student_food_preferences_manager,StudentsFoodPreferencesManager,model_accr_student_food_preferences,students_nutrition_group_manager,1,1,1,1
student_food_intolerance_user,StudentFoodIntoleranceUser,model_accr_student_food_intolerance,students_nutrition_group_user,1,0,0,0
student_food_intolerance_manager,StudentFoodIntoleranceManager,model_accr_student_food_intolerance,students_nutrition_group_manager,1,1,1,1
